/*
object-assign
(c) Sindre Sorhus
/*!*********************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/path-to-regexp@1.8.0/node_modules/path-to-regexp/index.js ***!
  \*********************************************************************************************/

/*!*********************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/validator@13.6.0/node_modules/validator/lib/util/merge.js ***!
  \*********************************************************************************************/

/*!***********************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/dom-helpers@5.2.1/node_modules/dom-helpers/esm/canUseDOM.js ***!
  \***********************************************************************************************/

/*!***********************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/react@17.0.2/node_modules/react/cjs/react.production.min.js ***!
  \***********************************************************************************************/

/*!***********************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/validator@13.6.0/node_modules/validator/lib/isByteLength.js ***!
  \***********************************************************************************************/

/*!************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/normalize.css@8.0.1/node_modules/normalize.css/normalize.css ***!
  \************************************************************************************************/

/*!*************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/is-in-browser@1.1.3/node_modules/is-in-browser/dist/module.js ***!
  \*************************************************************************************************/

/*!*************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/react-dom@17.0.2_react@17.0.2/node_modules/react-dom/index.js ***!
  \*************************************************************************************************/

/*!*************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/value-equal@1.0.1/node_modules/value-equal/esm/value-equal.js ***!
  \*************************************************************************************************/

/*!**************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/popper.js@1.16.1-lts/node_modules/popper.js/dist/esm/popper.js ***!
  \**************************************************************************************************/

/*!**************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/shallow-equal@1.2.1/node_modules/shallow-equal/arrays/index.js ***!
  \**************************************************************************************************/

/*!***************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/css-vendor@2.0.8/node_modules/css-vendor/dist/css-vendor.esm.js ***!
  \***************************************************************************************************/

/*!***************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/dom-helpers@5.2.1/node_modules/dom-helpers/esm/scrollbarSize.js ***!
  \***************************************************************************************************/

/*!****************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/react-themeable@1.1.0/node_modules/react-themeable/dist/index.js ***!
  \****************************************************************************************************/

/*!****************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/validator@13.6.0/node_modules/validator/lib/util/assertString.js ***!
  \****************************************************************************************************/

/*!******************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/section-iterator@2.0.0/node_modules/section-iterator/dist/index.js ***!
  \******************************************************************************************************/

/*!*******************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/@babel+runtime@7.12.5/node_modules/@babel/runtime/helpers/typeof.js ***!
  \*******************************************************************************************************/

/*!*******************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/@babel+runtime@7.14.5/node_modules/@babel/runtime/helpers/typeof.js ***!
  \*******************************************************************************************************/

/*!********************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/@babel+runtime@7.11.2/node_modules/@babel/runtime/helpers/extends.js ***!
  \********************************************************************************************************/

/*!********************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/@babel+runtime@7.14.5/node_modules/@babel/runtime/helpers/extends.js ***!
  \********************************************************************************************************/

/*!********************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js ***!
  \********************************************************************************************************/

/*!*********************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/@babel+runtime@7.14.5/node_modules/@babel/runtime/helpers/inherits.js ***!
  \*********************************************************************************************************/

/*!*********************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/hyphenate-style-name@1.0.4/node_modules/hyphenate-style-name/index.js ***!
  \*********************************************************************************************************/

/*!*********************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/prop-types@15.7.2/node_modules/prop-types/factoryWithThrowingShims.js ***!
  \*********************************************************************************************************/

/*!*********************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/prop-types@15.7.2/node_modules/prop-types/lib/ReactPropTypesSecret.js ***!
  \*********************************************************************************************************/

/*!*********************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/react-is@16.13.1/node_modules/react-is/cjs/react-is.production.min.js ***!
  \*********************************************************************************************************/

/*!*********************************************************************************************************!*\
  !*** ../../../node_modules/.pnpm/tiny-warning@1.0.3/node_modules/tiny-warning/dist/tiny-warning.esm.js ***!
